0.504723,0.036748,
0.975669,0.024927,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.504723,0.036748,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.504723,0.036748,
0.668965,0.085709,
0.464204,0.012718,
0.504723,0.036748,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.504723,0.036748,
0.504723,0.036748,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.891148,0.107366,
0.975669,0.024927,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.504723,0.036748,
0.668965,0.085709,
0.504723,0.036748,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.668965,0.085709,
0.891148,0.107366,
0.464204,0.012718,
0.504723,0.036748,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.504723,0.036748,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.504723,0.036748,
0.504723,0.036748,
0.504723,0.036748,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.504723,0.036748,
0.464204,0.012718,
0.975669,0.024927,
0.504723,0.036748,
0.083017,0.012718,
0.464204,0.012718,
0.504723,0.036748,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.975669,0.024927,
0.504723,0.036748,
0.464204,0.012718,
0.975669,0.024927,
0.668965,0.085709,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.504723,0.036748,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.504723,0.036748,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.975669,0.024927,
0.975669,0.024927,
0.464204,0.012718,
0.504723,0.036748,
0.975669,0.024927,
0.975669,0.024927,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.975669,0.024927,
0.975669,0.024927,
0.464204,0.012718,
0.504723,0.036748,
0.504723,0.036748,
0.464204,0.012718,
0.891148,0.107366,
0.975669,0.024927,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.504723,0.036748,
0.464204,0.012718,
0.504723,0.036748,
0.464204,0.012718,
0.975669,0.024927,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.504723,0.036748,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.975669,0.024927,
0.668965,0.085709,
0.464204,0.012718,
0.668965,0.085709,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.504723,0.036748,
0.464204,0.012718,
0.464204,0.012718,
0.504723,0.036748,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.975669,0.024927,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.504723,0.313637,
0.504723,0.036748,
0.464204,0.012718,
0.504723,0.036748,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.504723,0.036748,
0.975669,0.024927,
0.504723,0.036748,
0.668965,0.085709,
0.668965,0.085709,
0.504723,0.036748,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.504723,0.036748,
0.464204,0.012718,
0.668965,0.085709,
0.504723,0.036748,
0.464204,0.012718,
0.668965,0.085709,
0.975669,0.024927,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.606277,0.036748,
0.668965,0.085709,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.422037,
0.464204,0.012718,
0.504723,0.036748,
0.464204,0.012718,
0.464204,0.012718,
0.504723,0.036748,
0.668965,0.085709,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.975669,0.024927,
0.975669,0.024927,
0.504723,0.036748,
0.464204,0.012718,
0.891148,0.107366,
0.975669,0.024927,
0.668965,0.085709,
0.975669,0.024927,
0.464204,0.012718,
0.668965,0.085709,
0.504723,0.036748,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.504723,0.036748,
0.975669,0.024927,
0.975669,0.024927,
0.668965,0.085709,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.504723,0.036748,
0.504723,0.036748,
0.464204,0.012718,
0.504723,0.036748,
0.504723,0.036748,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.975669,0.024927,
0.975669,0.024927,
0.975669,0.024927,
0.504723,0.036748,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.504723,0.036748,
0.975669,0.024927,
0.464204,0.012718,
0.975669,0.024927,
0.504723,0.036748,
0.504723,0.036748,
0.975669,0.024927,
0.668965,0.085709,
0.975669,0.024927,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.504723,0.036748,
0.464204,0.012718,
0.504723,0.036748,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.276140,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.975669,0.024927,
0.668965,0.085709,
0.504723,0.036748,
0.464204,0.012718,
0.464204,0.012718,
0.504723,0.036748,
0.975669,0.024927,
0.504723,0.036748,
0.504723,0.036748,
0.975669,0.024927,
0.504723,0.036748,
0.464204,0.012718,
0.464204,0.012718,
0.504723,0.036748,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.891148,0.107366,
0.464204,0.012718,
0.464204,0.012718,
0.891148,0.107366,
0.975669,0.024927,
0.668965,0.085709,
0.504723,0.036748,
0.464204,0.012718,
0.504723,0.036748,
0.975669,0.024927,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.504723,0.036748,
0.975669,0.024927,
0.504723,0.036748,
0.504723,0.036748,
0.504723,0.036748,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.668965,0.085709,
0.504723,0.036748,
0.891148,0.107366,
0.464204,0.012718,
0.891148,0.107366,
0.464204,0.012718,
0.464204,0.012718,
0.504723,0.036748,
0.464204,0.012718,
0.504723,0.036748,
0.975669,0.024927,
0.464204,0.012718,
0.668965,0.085709,
0.668965,0.085709,
0.464204,0.012718,
0.504723,0.036748,
0.464204,0.012718,
0.464204,0.012718,
0.504723,0.036748,
0.668965,0.085709,
0.975669,0.024927,
0.504723,0.036748,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.504723,0.036748,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.668965,0.085709,
0.975669,0.024927,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.504723,0.036748,
0.464204,0.012718,
0.464204,0.012718,
0.504723,0.036748,
0.335087,0.012718,
0.504723,0.036748,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.891148,0.107366,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.504723,0.036748,
0.464204,0.012718,
0.668965,0.085709,
0.504723,0.036748,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.504723,0.036748,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.975669,0.024927,
0.975669,0.024927,
0.464204,0.012718,
0.504723,0.036748,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.891148,0.107366,
0.975669,0.024927,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.504723,0.036748,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.668965,0.085709,
0.668965,0.085709,
0.464204,0.012718,
0.668965,0.085709,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.504723,0.036748,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.504723,0.036748,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.891148,0.107366,
0.668965,0.085709,
0.464204,0.012718,
0.668965,0.085709,
0.891148,0.107366,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.975669,0.024927,
0.504723,0.036748,
0.464204,0.012718,
0.464204,0.012718,
0.504723,0.036748,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.504723,0.036748,
0.504723,0.036748,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.504723,0.036748,
0.975669,0.024927,
0.464204,0.012718,
0.891148,0.107366,
0.504723,0.036748,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.975669,0.024927,
0.464204,0.012718,
0.504723,0.036748,
0.464204,0.012718,
0.464204,0.012718,
0.504723,0.036748,
0.464204,0.012718,
0.504723,0.036748,
0.464204,0.012718,
0.504723,0.036748,
0.504723,0.036748,
0.464204,0.012718,
0.504723,0.036748,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.504723,0.036748,
0.464204,0.012718,
0.891148,0.107366,
0.975669,0.024927,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.504723,0.036748,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.504723,0.036748,
0.891148,0.107366,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.504723,0.036748,
0.464204,0.012718,
0.668965,0.085709,
0.975669,0.024927,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.504723,0.036748,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.504723,0.036748,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.504723,0.036748,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.504723,0.036748,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.504723,0.036748,
0.464204,0.012718,
0.668965,0.085709,
0.668965,0.085709,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.975669,0.024927,
0.668965,0.085709,
0.975669,0.024927,
0.504723,0.036748,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.504723,0.036748,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.504723,0.036748,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.504723,0.036748,
0.464204,0.012718,
0.504723,0.036748,
0.504723,0.036748,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.891148,0.107366,
0.975669,0.024927,
0.668965,0.085709,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.504723,0.036748,
0.504723,0.036748,
0.668965,0.085709,
0.464204,0.012718,
0.891148,0.107366,
0.464204,0.012718,
0.504723,0.036748,
0.975669,0.024927,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.504723,0.036748,
0.464204,0.012718,
0.975669,0.024927,
0.668965,0.085709,
0.504723,0.036748,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.668965,0.085709,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.504723,0.036748,
0.464204,0.012718,
0.504723,0.036748,
0.504723,0.036748,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.668965,0.085709,
0.464204,0.012718,
0.668965,0.085709,
0.891148,0.107366,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.504723,0.036748,
0.464204,0.012718,
0.668965,0.081864,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.975669,0.024927,
0.668965,0.085709,
0.464204,0.012718,
0.504723,0.036748,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.504723,0.036748,
0.464204,0.012718,
0.504723,0.036748,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.504723,0.036748,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.975669,0.024927,
0.504723,0.036748,
0.464204,0.012718,
0.464204,0.012718,
0.891148,0.107366,
0.975669,0.024927,
0.668965,0.085709,
0.464204,0.012718,
0.504723,0.036748,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.504723,0.036748,
0.504723,0.036748,
0.975669,0.024927,
0.504723,0.036748,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.504723,0.036748,
0.464204,0.012718,
0.464204,0.012718,
0.504723,0.036748,
0.668965,0.085709,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.975669,0.024927,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.504723,0.036748,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.504723,0.036748,
0.504723,0.036748,
0.668965,0.085709,
0.668965,0.085709,
0.504723,0.036748,
0.464204,0.012718,
0.464204,0.012718,
0.504723,0.036748,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.891148,0.107366,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.975669,0.024927,
0.975669,0.024927,
0.464204,0.012718,
0.504723,0.036748,
0.464204,0.012718,
0.668965,0.085709,
0.668965,0.085709,
0.504723,0.036748,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.975669,0.024927,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.975669,0.024927,
0.504723,0.036748,
0.504723,0.036748,
0.464204,0.012718,
0.891148,0.107366,
0.975669,0.024927,
0.668965,0.085709,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.504723,0.036748,
0.464204,0.012718,
0.504723,0.036748,
0.464204,0.012718,
0.668965,0.085709,
0.504723,0.036748,
0.464204,0.012718,
0.891148,0.107366,
0.464204,0.012718,
0.504723,0.036748,
0.975669,0.024927,
0.975669,0.024927,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.504723,0.036748,
0.464204,0.012718,
0.504723,0.036748,
0.464204,0.012718,
0.464204,0.012718,
0.504723,0.036748,
0.464204,0.012718,
0.504723,0.036748,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.071219,0.085709,
0.464204,0.012718,
0.504723,0.036748,
0.464204,0.012718,
0.668965,0.085709,
0.504723,0.036748,
0.668965,0.085709,
0.464204,0.012718,
0.668965,0.085709,
0.891148,0.107366,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.504723,0.036748,
0.668965,0.085709,
0.464204,0.012718,
0.975669,0.024927,
0.975669,0.024927,
0.699359,0.142585,
0.975669,0.024927,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.891148,0.107366,
0.464204,0.012718,
0.504723,0.036748,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.975669,0.024927,
0.668965,0.085709,
0.504723,0.036748,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.504723,0.036748,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.891148,0.107366,
0.975669,0.024927,
0.668965,0.085709,
0.668965,0.085709,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.975669,0.024927,
0.975669,0.024927,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.891148,0.107366,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.975669,0.024927,
0.668965,0.085709,
0.464204,0.012718,
0.975669,0.024927,
0.668965,0.085709,
0.668965,0.085709,
0.668965,0.085709,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.504723,0.036748,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.504723,0.036748,
0.504723,0.036748,
0.504723,0.036748,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.035886,0.012718,
0.504723,0.036748,
0.464204,0.012718,
0.504723,0.036748,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.504723,0.036748,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.668965,0.085709,
0.975669,0.024927,
0.464204,0.012718,
0.891148,0.107366,
0.975669,0.024927,
0.668965,0.085709,
0.668965,0.085709,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.504723,0.036748,
0.464204,0.012718,
0.975669,0.024927,
0.668965,0.085709,
0.464204,0.012718,
0.668965,0.085709,
0.975669,0.024927,
0.975669,0.024927,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.504723,0.036748,
0.668965,0.085709,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.504723,0.036748,
0.668965,0.085709,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.504723,0.036748,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.504723,0.036748,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.493604,0.012718,
0.464204,0.012718,
